Log file open, 02/14/23 17:54:01
[2023.02.15-01.54.11:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.15-01.54.11:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.15-01.54.11:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.15-01.54.11:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.15-01.54.11:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.15-01.54.11:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.15-01.54.11:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.15-01.54.11:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.15-01.54.11:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.15-01.54.11:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.15-01.54.11:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.15-01.54.11:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.15-01.54.11:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.15-01.54.11:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.15-01.54.11:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.15-01.54.11:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.15-01.54.11:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.15-01.54.11:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.15-01.54.11:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.15-01.54.11:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.15-01.54.11:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.15-01.54.11:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.15-01.54.11:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.15-01.54.11:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.15-01.54.11:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.15-01.54.11:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.15-01.54.11:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.15-01.54.11:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.15-01.54.11:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.15-01.54.11:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.15-01.54.11:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.15-01.54.11:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.15-01.54.11:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.15-01.54.11:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.15-01.54.11:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.15-01.54.11:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.15-01.54.11:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.15-01.54.11:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.15-01.54.11:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.15-01.54.11:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.15-01.54.11:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.15-01.54.11:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.15-01.54.11:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.15-01.54.11:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.15-01.54.11:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.15-01.54.11:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.15-01.54.11:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.15-01.54.11:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.15-01.54.11:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.15-01.54.11:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.15-01.54.11:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.15-01.54.11:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.15-01.54.11:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.15-01.54.11:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.15-01.54.11:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.15-01.54.11:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.15-01.54.11:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.15-01.54.11:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.15-01.54.11:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.15-01.54.11:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.15-01.54.11:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.15-01.54.11:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/micha/OneDrive/Documents/Unreal Projects/TD_CharacterBase_1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
